Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />
Degree: comparative<br />

A3C GPF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

A3C GPM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

A3C GSMC
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />
Degree: comparative<br />

A3C NPF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

A3C NPM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

A3C NPMC
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />
Degree: comparative<br />

A3C NPN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />

A3C NSF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

A3C NSFC
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />
Degree: comparative<br />

A3C NSM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

A3C NSMC
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />
Degree: comparative<br />

A3C NSN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

A3 DPF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: feminine<br />

A3 DPM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

A3 DPN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: neuter<br />

A3 DSF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

A3 DSM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

A3 DSN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: neuter<br />

A3E NPM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

A3G NSM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

A3 GPF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

A3 GPM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

A3 GPN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: neuter<br />

A3 GSF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

A3 GSM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

A3 GSN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: neuter<br />

A3H APF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

A3H APM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

A3H APN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

A3H ASF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

A3H ASM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

A3H ASN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

A3H DPM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

A3H DPN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: neuter<br />

A3H DSF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

A3H DSM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

A3H GPF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

A3H GPM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

A3H GPN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: neuter<br />

A3H GSF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

A3H GSM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

A3H GSN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: neuter<br />

A3H NPF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

A3H NPM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

A3H NPMS
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />
Degree: superlative<br />

A3H NPN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />

A3H NSF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

A3H NSM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

A3H NSN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

A3H VSMS
Part of speech: adjective, 3rd declension pattern endings<br />
Case: vocative<br />
Number: singular<br />
Gender: masculine<br />
Degree: superlative<br />

A3L APM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

A3L APN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

A3L ASM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

A3L ASN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

A3L GSM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

A3L NSM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

A3L NSN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

A3N APM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

A3N ASF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

A3N ASM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

A3N DPM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

A3N DSM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

A3N GPF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

A3N GPM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

A3N GSM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

A3 NMS
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />

A3N NPM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

A3N NPMS
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />
Degree: superlative<br />

A3N NPN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />

A3N NSF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

A3N NSM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

A3N NSMS
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />
Degree: superlative<br />

A3N NSN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

A3 NPF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

A3 NPM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

A3 NPN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />

A3 NSF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

A3 NSM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

A3 NSMC
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />
Degree: comparative<br />

A3 NSN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

A3P ASN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

A3P DPM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

A3P NSM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

A3P NSN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

A3S NSM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

A3U APF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

A3U APM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

A3U APN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

A3U ASF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

A3U ASM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

A3U ASN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

A3U B
Part of speech: adjective, 3rd declension pattern endings<br />

A3U DPF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: feminine<br />

A3U DPM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

A3U DSF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

A3U DSM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

A3U DSN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: neuter<br />

A3U GPF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

A3U GPM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

A3U GSF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

A3U GSM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

A3U GSN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: neuter<br />

A3U NPF
